fecha,no_recibo
2011-05-29, 0000000526
2011-05-30, 0000000527
2011-05-31, 0000000528
2011-06-01, 0000000529
2011-06-02, 0000000530
2011-06-03, 0000000531
2011-06-03, 0000000532
2011-06-04, 0000000533
2011-06-05, 0000000534
2011-06-06, 0000000535
2011-06-07, 0000000536
2011-06-08, 0000000537
2011-06-09, 0000000538
2011-06-10, 0000000539
2011-06-11, 0000000540
2011-06-12, 0000000541
2011-06-13, 0000000542
2011-06-14, 0000000543
2011-06-15, 0000000544
2011-06-16, 0000000545
2011-06-17, 0000000546
2011-06-18, 0000000547
2011-06-19, 0000000548
2011-06-20, 0000000549
2011-06-21, 0000000550
2011-06-22, 0000000551
2011-06-23, 0000000552
2011-06-24, 0000000553
2011-06-25, 0000000554
2011-06-26, 0000000555
2011-06-27, 0000000556
2011-06-28, 0000000557
2011-06-29, 0000000558
2011-06-30, 0000000559
2011-07-01, 0000000560
2011-07-02, 0000000561
2011-07-03, 0000000562
2011-07-04, 0000000563
2011-07-05, 0000000564
2011-07-06, 0000000565
2011-07-07, 0000000566
2011-07-08, 0000000567
2011-07-09, 0000000568
2011-07-10, 0000000569
2011-07-11, 0000000570
2011-07-12, 0000000571
2011-07-13, 0000000572
2011-07-14, 0000000573
2011-07-15, 0000000574
2011-07-16, 0000000575
2011-07-17, 0000000576
2011-07-18, 0000000577
2011-07-19, 0000000578
2011-07-20, 0000000579
2011-07-21, 0000000580
2011-07-22, 0000000581
2011-07-23, 0000000582
2011-07-24, 0000000583
2011-07-25, 0000000584
2011-07-26, 0000000585
2011-07-27, 0000000586
2011-07-28, 0000000587
2011-07-29, 0000000588
2011-07-30, 0000000589
2011-07-31, 0000000590
2011-08-01, 0000000591
2011-08-02, 0000000592
2011-08-03, 0000000593
2011-08-04, 0000000594
2011-08-05, 0000000595
2011-08-06, 0000000596
2011-08-07, 0000000597
2011-08-08, 0000000598
2011-08-09, 0000000599
2011-08-10, 0000000600
2011-08-11, 0000000601
2011-08-12, 0000000602
2011-08-13, 0000000603
2011-08-14, 0000000604
2011-08-15, 0000000605
2011-08-16, 0000000606
2011-08-17, 0000000607
2011-08-18, 0000000608
2011-08-19, 0000000609
2011-08-20, 0000000610
2011-08-21, 0000000611
2011-08-22, 0000000612
2011-08-23, 0000000613
2011-08-24, 0000000614
2011-08-25, 0000000615
2011-08-26, 0000000616
2011-08-27, 0000000617
2011-08-28, 0000000618
2011-08-29, 0000000619
2011-08-30, 0000000620
2011-08-31, 0000000621
2011-09-01, 0000000622
2011-09-02, 0000000623
2011-09-03, 0000000624
2011-09-04, 0000000625
2011-09-05, 0000000626
2011-09-06, 0000000627
2011-09-07, 0000000628
2011-09-08, 0000000629
2011-09-09, 0000000630
2011-09-10, 0000000631
2011-09-11, 0000000632
2011-09-12, 0000000633
2011-09-13, 0000000634
2011-09-14, 0000000635
2011-09-15, 0000000636
2011-09-16, 0000000637
2011-09-17, 0000000638
2011-09-18, 0000000639
2011-09-19, 0000000640
2011-09-20, 0000000641
2011-09-21, 0000000642
2011-09-22, 0000000643
2011-09-23, 0000000644
2011-09-24, 0000000645
2011-09-25, 0000000646
2011-09-26, 0000000647
2011-09-27, 0000000648
2011-09-28, 0000000649
2011-09-29, 0000000650
2011-09-30, 0000000651
2011-10-01, 0000000652
2011-10-02, 0000000653
2011-10-03, 0000000654
2011-10-04, 0000000655
2011-10-05, 0000000656
2011-10-06, 0000000657
2011-10-07, 0000000658
2011-10-08, 0000000659
2011-10-09, 0000000660
2011-10-10, 0000000661
2011-10-11, 0000000662
2011-10-12, 0000000663
2011-10-13, 0000000664
2011-10-14, 0000000665
2011-10-15, 0000000666
2011-10-16, 0000000667
2011-10-17, 0000000668
2011-10-18, 0000000669
2011-10-19, 0000000670
2011-10-20, 0000000671
2011-10-21, 0000000672
2011-10-22, 0000000673
2011-10-23, 0000000674
2011-10-24, 0000000675
2011-10-25, 0000000676
2011-10-26, 0000000677
2011-10-27, 0000000678
2011-10-28, 0000000679
2011-10-29, 0000000680
2011-10-30, 0000000681
2011-10-31, 0000000682
2011-11-01, 0000000683
2011-11-01, 0000000684
2011-11-02, 0000000685
2011-11-03, 0000000686
2011-11-04, 0000000687
2011-11-05, 0000000688
2011-11-06, 0000000689
2011-11-07, 0000000690
2011-11-08, 0000000691
2011-11-09, 0000000692
2011-11-10, 0000000693
2011-11-11, 0000000694
2011-11-12, 0000000695
2011-11-13, 0000000696
2011-11-14, 0000000697
2011-11-15, 0000000698
2011-11-16, 0000000699
2011-11-17, 0000000700
2011-11-18, 0000000701
2011-11-19, 0000000702
2011-11-20, 0000000703
2011-11-21, 0000000704
2011-11-22, 0000000705
2011-11-23, 0000000706
2011-11-24, 0000000707
2011-11-25, 0000000708
2011-11-26, 0000000709
2011-11-27, 0000000710
2011-11-28, 0000000711
2011-11-29, 0000000712
2011-11-30, 0000000713
2011-12-01, 0000000714
2011-12-02, 0000000715
2011-12-02, 0000000716
2011-12-03, 0000000717
2011-12-03, 0000000718
2011-12-04, 0000000719
2011-12-05, 0000000720
2011-12-06, 0000000721
2011-12-07, 0000000722
2011-12-08, 0000000723
2011-12-09, 0000000724
2011-12-10, 0000000725
2011-12-11, 0000000726
2011-12-12, 0000000727
2011-12-13, 0000000728
2011-12-14, 0000000729
2011-12-15, 0000000730
2011-12-16, 0000000731
2011-12-17, 0000000732
2011-12-18, 0000000733
2011-12-19, 0000000734
2011-12-20, 0000000735
2011-12-21, 0000000736
2011-12-22, 0000000737
2011-12-23, 0000000738
2011-12-24, 0000000739
2011-12-25, 0000000740
2011-12-26, 0000000741
2011-12-27, 0000000742
2011-12-28, 0000000743
2011-12-29, 0000000744
2011-12-30, 0000000745
2011-12-31, 0000000746
2012-01-01, 0000000747
2012-01-02, 0000000748
2012-01-03, 0000000749
2012-01-04, 0000000750
2012-01-05, 0000000751
2012-01-06, 0000000752
2012-01-07, 0000000753
2012-01-07, 0000000754
2012-01-07, 0000000755
2012-01-08, 0000000756
2012-01-09, 0000000757
2012-01-10, 0000000758
2012-01-11, 0000000759
2012-01-12, 0000000760
2012-01-13, 0000000761
2012-01-14, 0000000762
2012-01-15, 0000000763
2012-01-16, 0000000764
2012-01-17, 0000000765
2012-01-18, 0000000766
2012-01-19, 0000000767
2012-01-20, 0000000768
2012-01-21, 0000000769
2012-01-22, 0000000770
2012-01-23, 0000000771
2012-01-24, 0000000772
2012-01-25, 0000000773
2012-01-26, 0000000774
2012-01-27, 0000000775
2012-01-28, 0000000776
2012-01-29, 0000000777
2012-01-30, 0000000778
2012-01-31, 0000000779
2012-02-01, 0000000780
2012-02-02, 0000000781
2012-02-03, 0000000782
2012-02-04, 0000000783
2012-02-05, 0000000784
2012-02-06, 0000000785
2012-02-07, 0000000786
2012-02-08, 0000000787
2012-02-09, 0000000788
2012-02-10, 0000000789
2012-02-11, 0000000790
2012-02-12, 0000000791
2012-02-13, 0000000792
2012-02-13, 0000000793
2012-02-14, 0000000794
2012-02-15, 0000000795
2012-02-16, 0000000796
2012-02-17, 0000000797
2012-02-18, 0000000798
2012-02-19, 0000000799
2012-02-20, 0000000800
2012-02-21, 0000000801
2012-02-22, 0000000802
2012-02-23, 0000000803
2012-02-24, 0000000804
2012-02-25, 0000000805
2012-02-26, 0000000806
2012-02-27, 0000000807
2012-02-28, 0000000808
2012-02-29, 0000000809
2012-03-01, 0000000810
2012-03-02, 0000000811
2012-03-03, 0000000812
2012-03-04, 0000000813
2012-03-05, 0000000814
2012-03-06, 0000000815
2012-03-07, 0000000816
2012-03-08, 0000000817
2012-03-09, 0000000818
2012-03-10, 0000000819
2012-03-11, 0000000820
2012-03-12, 0000000821
2012-03-13, 0000000822
2012-03-14, 0000000823
2012-03-15, 0000000824
2012-03-16, 0000000825
2012-03-17, 0000000826
2012-03-18, 0000000827
2012-03-19, 0000000828
2012-03-20, 0000000829
2012-03-21, 0000000830
2012-03-22, 0000000831
2012-03-23, 0000000832
2012-03-24, 0000000833
2012-03-25, 0000000834
2012-03-26, 0000000835
2012-03-27, 0000000836
2012-03-28, 0000000837
2012-03-29, 0000000838
2012-03-30, 0000000839
2012-03-31, 0000000840
2012-04-01, 0000000841
2012-04-02, 0000000842
2012-04-03, 0000000843
2012-04-04, 0000000844
2012-04-05, 0000000845
2012-04-06, 0000000846
2012-04-07, 0000000847
2012-04-08, 0000000848
2012-04-09, 0000000849
2012-04-10, 0000000850
2012-04-11, 0000000851
2012-04-12, 0000000852
2012-04-13, 0000000853
2012-04-14, 0000000854
2012-04-15, 0000000855
2012-04-16, 0000000856
2012-04-17, 0000000857
2012-04-18, 0000000858
2012-04-19, 0000000859
2012-04-20, 0000000860
2012-04-21, 0000000861
2012-04-22, 0000000862
2012-04-23, 0000000863
2012-04-24, 0000000864
2012-04-25, 0000000865
2012-04-26, 0000000866
2012-04-27, 0000000867
2012-04-28, 0000000868
2012-04-29, 0000000869
2012-04-30, 0000000870
2012-05-01, 0000000871
2012-05-02, 0000000872
2012-05-02, 0000000873
2012-05-03, 0000000874
2012-05-04, 0000000875
2012-05-05, 0000000876
2012-05-05, 0000000877
2012-05-06, 0000000878
2012-05-07, 0000000879
2012-05-08, 0000000880
2012-05-09, 0000000881
2012-05-10, 0000000882
2012-05-11, 0000000883
2012-05-12, 0000000884
2012-05-13, 0000000885
2012-05-14, 0000000886
2012-05-15, 0000000887
2012-05-16, 0000000888
2012-05-17, 0000000889
2012-05-18, 0000000890
2012-05-19, 0000000891
2012-05-20, 0000000892
2012-05-21, 0000000893
2012-05-22, 0000000894
2012-05-23, 0000000895
2012-05-24, 0000000896
2012-05-25, 0000000897
2012-05-26, 0000000898
2012-05-27, 0000000899
2012-05-28, 0000000900
2012-05-29, 0000000901
2012-05-30, 0000000902
2012-05-31, 0000000903
2012-06-01, 0000000904
2012-06-02, 0000000905
2012-06-03, 0000000906
2012-06-04, 0000000907
2012-06-05, 0000000908
2012-06-06, 0000000909
2012-06-07, 0000000910
2012-06-08, 0000000911
2012-06-09, 0000000912
2012-06-10, 0000000913
2012-06-11, 0000000914
2012-06-12, 0000000915
2012-06-13, 0000000916
2012-06-14, 0000000917
2012-06-15, 0000000918
2012-06-16, 0000000919
2012-06-17, 0000000920
2012-06-18, 0000000921
2012-06-19, 0000000922
2012-06-20, 0000000923
2012-06-21, 0000000924
2012-06-22, 0000000925
2012-06-23, 0000000926
2012-06-24, 0000000927
2012-06-25, 0000000928
2012-06-26, 0000000929
2012-06-27, 0000000930
2012-06-28, 0000000931
2012-06-29, 0000000932
2012-06-30, 0000000933
2012-07-01, 0000000934
2012-07-02, 0000000935
2012-07-03, 0000000936
2012-07-04, 0000000937
2012-07-05, 0000000938
2012-07-06, 0000000939
2012-07-07, 0000000940
2012-07-08, 0000000941
2012-07-09, 0000000942
2012-07-10, 0000000943
2012-07-11, 0000000944
2012-07-12, 0000000945
2012-07-13, 0000000946
2012-07-14, 0000000947
2012-07-15, 0000000948
2012-07-16, 0000000949
2012-07-16, 0000000950
2012-07-17, 0000000951
2012-07-18, 0000000952
2012-07-19, 0000000953
2012-07-20, 0000000954
2012-07-21, 0000000955
2012-07-22, 0000000956
2012-07-23, 0000000957
2012-07-24, 0000000958
2012-07-25, 0000000959
2012-07-26, 0000000960
2012-07-27, 0000000961
2012-07-28, 0000000962
2012-07-29, 0000000963
2012-07-30, 0000000964
2012-07-31, 0000000965
2012-08-01, 0000000966
2012-08-02, 0000000967
2012-08-03, 0000000968
2012-08-04, 0000000969
2012-08-05, 0000000970
2012-08-06, 0000000971
2012-08-07, 0000000972
2012-08-08, 0000000973
2012-08-09, 0000000974
2012-08-10, 0000000975
2012-08-11, 0000000976
2012-08-12, 0000000977
2012-08-13, 0000000978
2012-08-14, 0000000979
2012-08-15, 0000000980
2012-08-16, 0000000981
2012-08-17, 0000000982
2012-08-18, 0000000983
2012-08-19, 0000000984
2012-08-20, 0000000985
2012-08-21, 0000000986
2012-08-22, 0000000987
2012-08-23, 0000000988
2012-08-24, 0000000989
2012-08-25, 0000000990
2012-08-26, 0000000991
2012-08-27, 0000000992
2012-08-28, 0000000993
2012-08-29, 0000000994
2012-08-30, 0000000995
2012-08-31, 0000000996
2012-09-01, 0000000997
2012-09-02, 0000000998
2012-09-03, 0000000999
2012-09-04, 0000001000
2012-09-05, 0000001001
2012-09-06, 0000001002
2012-09-07, 0000001003
2012-09-08, 0000001004
2012-09-09, 0000001005
2012-09-10, 0000001006
2012-09-11, 0000001007
2012-09-12, 0000001008
2012-09-13, 0000001009
2012-09-14, 0000001010
2012-09-15, 0000001011
2012-09-16, 0000001012
2012-09-17, 0000001013
2012-09-18, 0000001014
2012-09-19, 0000001015
2012-09-20, 0000001016
2012-09-21, 0000001017
2012-09-22, 0000001018
2012-09-23, 0000001019
2012-09-24, 0000001020
2012-09-25, 0000001021
2012-09-26, 0000001022
2012-09-27, 0000001023
2012-09-28, 0000001024
2012-09-29, 0000001025
2012-09-30, 0000001026
2012-10-01, 0000001027
2012-10-02, 0000001028
2012-10-03, 0000001029
2012-10-04, 0000001030
2012-10-05, 0000001031
2012-10-06, 0000001032
2012-10-07, 0000001033
2012-10-08, 0000001034
2012-10-09, 0000001035
2012-10-10, 0000001036
2012-10-11, 0000001037
2012-10-12, 0000001038
2012-10-13, 0000001039
2012-10-14, 0000001040
2012-10-15, 0000001041
2012-10-16, 0000001042
2012-10-17, 0000001043
2012-10-18, 0000001044
2012-10-19, 0000001045
2012-10-20, 0000001046
2012-10-21, 0000001047
2012-10-22, 0000001048
2012-10-23, 0000001049
2012-10-24, 0000001050
2012-10-25, 0000001051
2012-10-26, 0000001052
2012-10-27, 0000001053
2012-10-28, 0000001054
2012-10-29, 0000001055
2012-10-30, 0000001056
2012-10-31, 0000001057
2012-11-01, 0000001058
2012-11-02, 0000001059
2012-11-03, 0000001060
2012-11-04, 0000001061
2012-11-05, 0000001062
2012-11-06, 0000001063
2012-11-07, 0000001064
2012-11-08, 0000001065
2012-11-09, 0000001066
2012-11-10, 0000001067
2012-11-11, 0000001068
2012-11-12, 0000001069
2012-11-13, 0000001070
2012-11-13, 0000001071
2012-11-14, 0000001072
2012-11-15, 0000001073
2012-11-16, 0000001074
2012-11-17, 0000001075
